Restaurant ID,Name,Cuisine,Locality,City,Latitude,Longitude,Rating,Total Number Ratings,Delivery
16598168,Nobu Perth,"Japanese, Sushi",Burswood,Perth,-31.9605255258,115.8940253779,4.8,663,No
16596306,The Prophet Lebanese Cafe,"Middle Eastern, Cafe Food",East Victoria Park,Perth,-31.9873750642,115.9047770128,4.6,320,No
16596815,S & T Thai Gourmet Cafe,Thai,Perth CBD,Perth,-31.9454374886,115.8615253866,4.6,297,No
16597030,Prego Restaurant,"Italian, Mediterranean",Floreat,Perth,-31.9407465436,115.8015542105,4.6,410,No
16600113,Toastface Grillah,"Sandwich, Coffee and Tea","Saint Georges Terrace, Perth CBD",Perth,-31.9525474211,115.8608933911,4.5,240,No
16595944,Duende,"Tapas, Spanish",Leederville,Perth,-31.9376470000,115.8426130000,4.4,634,No
16600681,Pinchos,"Spanish, Tapas",Leederville,Perth,-31.9376580000,115.8414280000,4.4,360,No
16595766,Balthazar,"European, Modern Australian",Perth CBD,Perth,-31.9565943065,115.8581692725,4.5,285,No
16600128,Typika Artisan Roasters,"Coffee and Tea, Cafe Food",Claremont,Perth,-31.9830730227,115.7794326916,4.3,518,No
16599597,Is Donburi,Japanese,Northbridge,Perth,-31.9493708924,115.8590265736,4.5,293,No
16599574,Lalla Rookh Bar & Eating House,"Italian, Pizza",Perth CBD,Perth,-31.9555292641,115.8583248407,4.3,284,No
16596860,The Bonsai Restaurant & Cafe Lounge,Japanese,Northbridge,Perth,-31.9494226690,115.8576690406,4.6,409,No
16598588,La Cholita,"Mexican, Bar Food",Northbridge,Perth,-31.9472648097,115.8603582904,4.1,565,No
16600792,Brika,"Greek, Tapas, Mediterranean",Perth CBD,Perth,-31.9469729187,115.8655399829,4.2,356,Yes
16599599,Mr. Munchies Sushi,"Japanese, Sushi, Healthy Food",Mount Lawley,Perth,-31.9338277595,115.8723115548,4.4,341,Yes
16598048,P'tite Ardoise Bistro,French,Perth CBD,Perth,-31.9443950771,115.8657894284,4.6,360,No
16601401,Flora & Fauna,"Coffee and Tea, Cafe Food",Northbridge,Perth,-31.9465615386,115.8596475050,4.3,169,No
16598837,Run Amuk,Fast Food,"Orient Street, South Fremantle",Perth,-32.0722768677,115.7530652359,4.9,341,No
16600326,Mary Street Bakery,Bakery,Highgate,Perth,-31.9383017000,115.8694696000,4.0,518,No
16598045,Bivouac Canteen & Bar,"Mediterranean, Middle Eastern, Tapas",Northbridge,Perth,-31.9492955032,115.8592924476,4.5,369,No
16597765,Ootong & Lincoln,"Modern Australian, Burger, Sandwich, Coffee and Tea, Cafe Food",South Fremantle,Perth,-32.0650941036,115.7524868846,4.4,343,No
16596635,Andaluz Bar & Tapas,"Spanish, Tapas",Perth CBD,Perth,-31.9555161786,115.8572375402,4.4,276,No
16597791,The Attic Fremantle,Cafe Food,Fremantle,Perth,-32.0551800000,115.7463380000,4.4,240,No
16600310,Little Bird Cafe,"Australian, Cafe Food",Northbridge,Perth,-31.9453356378,115.8584633097,4.2,275,No
16596818,Toast,"Coffee and Tea, Sandwich, Cafe Food",East Perth,Perth,-31.9528663197,115.8784658834,4.2,505,No
16596980,Clarences,"Tapas, Modern Australian",Mount Lawley,Perth,-31.9371760000,115.8710190000,4.4,316,No
16595831,C Restaurant,"Modern Australian, European",Perth CBD,Perth,-31.9552610103,115.8593491092,4.1,893,No
16596581,Alfred's Kitchen,"Burger, Fast Food",Guildford,Perth,-31.8993700000,115.9681020000,4.5,338,No
16599234,Superstar Waffles,"Desserts, Coffee and Tea",Northbridge,Perth,-31.9492545370,115.8587375656,4.2,276,No
16596548,Hawker's Cuisine,"Chinese, Malaysian",Northbridge,Perth,-31.9478608221,115.8595204353,4.5,252,Yes
16597128,Restaurant Jun,"Japanese, Sushi",Perth CBD,Perth,-31.9549105439,115.8613212034,4.4,163,No
16596534,West End Deli,Cafe Food,West Perth,Perth,-31.9391939384,115.8501031995,4.3,355,No
16596768,Sherbet Cafe & Bake Shop,"Bakery, Coffee and Tea","Whatley Crescent, Maylands",Perth,-31.9281440000,115.8928070000,4.7,257,No
16596072,Il Lido Italian Canteen,Italian,Cottesloe,Perth,-31.9957814923,115.7521884888,4.3,414,No
16597087,Kitsch Bar,"Asian, Street Food",Leederville,Perth,-31.9331280000,115.8410720000,4.2,352,No
16599918,Jamie's Italian,Italian,Perth CBD,Perth,-31.9517195884,115.8580579609,3.8,1473,No
16596002,Galileo Buona Cucina,Italian,Shenton Park,Perth,-31.9609760000,115.8122330000,4.8,207,No
16596945,The Little Pantry,"Modern Australian, Cafe Food",Subiaco,Perth,-31.9562859461,115.8153394237,4.4,217,No
16596567,The Imp,"Modern Australian, Cafe Food",East Victoria Park,Perth,-31.9851956311,115.9034533426,4.3,456,No
16599146,The Merrywell,"American, Burger, Bar Food",Burswood,Perth,-31.9604913915,115.8948934078,4.0,619,No
16596448,Tony Roma's,"American, Burger, Steak, BBQ",Perth CBD,Perth,-31.9522054788,115.8520417661,4.2,407,No
16596981,V Burger Bar,Burger,East Victoria Park,Perth,-31.9871464309,115.9049148113,4.4,329,No
16596326,Ria Malay Kitchen,"Malaysian, Asian",Leederville,Perth,-31.9381660000,115.8413930000,4.2,355,No
16598876,Aisuru Sushi,"Japanese, Sushi",Northbridge,Perth,-31.9490642147,115.8596350998,4.3,373,No
16598952,el PÚBLICO,"Mexican, Bar Food",Highgate,Perth,-31.9381740000,115.8694720000,4.2,372,No
16597131,Cafe Elixir,Cafe Food,Wanneroo,Perth,-31.7510410000,115.8049010000,4.5,415,No
16596479,Voyage Kitchen,"Modern Australian, Cafe Food",Sorrento,Perth,-31.8375020000,115.7500380000,4.3,403,No
16598976,Marumo,"Japanese, Seafood, Modern Australian",Nedlands,Perth,-31.9802157847,115.7966588438,4.9,141,No
16598601,Chinta,"Beverages, Cafe Food","Scarborough Beach Road, North Perth",Perth,-31.9262491343,115.8500029519,4.1,290,No
16596234,Must Winebar,Modern Australian,Highgate,Perth,-31.9380610000,115.8697320000,4.5,316,No
16602022,James Parker Sushi X Sake,"Japanese, Sushi",Northbridge,Perth,-31.9472062040,115.8557147160,4.3,155,No
16599605,The Apple Daily Bar & Eating House,"Asian, Fusion",Perth CBD,Perth,-31.9543090000,115.8550633000,4.3,234,No
18156128,Petition Kitchen,"European, Australian",Perth CBD,Perth,-31.9552410975,115.8601148799,4.2,198,No
16597743,Rockpool Bar & Grill,"Steak, Modern Australian, Bar Food",Burswood,Perth,-31.9611575774,115.8942671120,4.2,791,No
16601688,Tropico,"Tapas, Modern Australian, Pizza",North Beach,Perth,-31.8560080000,115.7544120000,4.0,302,No
16596049,Hanami Japanese Restaurant,"Japanese, Sushi",Mount Lawley,Perth,-31.9328722850,115.8729596436,4.3,225,No
16599238,Kuza Urban Japanese Food,"Japanese, Sushi, Asian",Victoria Park,Perth,-31.9743002485,115.8971903846,4.2,293,No
16597986,Modo Mio,Italian,Burswood,Perth,-31.9614758771,115.8946278691,4.4,420,No
16598970,Chalk N Cheese,"Tapas, Modern Australian, Coffee and Tea",East Victoria Park,Perth,-31.9844707534,115.9030754864,4.1,440,No
16597786,Koko Black Claremont,"Desserts, Cafe Food",Claremont,Perth,-31.9826490000,115.7794490000,4.6,282,No
16598736,Lapa Brazilian Restaurant,"BBQ, Brazilian, Latin American",Subiaco,Perth,-31.9476056325,115.8264803141,4.4,287,No
16597253,Blackbird,"European, Tapas, Modern Australian","Eastbrook Terrace, East Perth",Perth,-31.9527343226,115.8766171709,4.3,269,No
16597153,Tak Chee House,"Asian, Malaysian",Perth CBD,Perth,-31.9453882702,115.8617057651,4.4,233,No
16598361,The Wild Fig Cafe,"Modern Australian, Cafe Food",Scarborough,Perth,-31.8979994965,115.7571093366,3.3,709,No
17841646,The Modern Eatery,"Japanese, Sushi, Modern Australian",Fremantle,Perth,-32.0535231014,115.7489031181,4.4,141,Yes
16598265,Petite Mort,"European, French, Modern Australian",Shenton Park,Perth,-31.9610180000,115.8114700000,4.7,269,No
16601603,Lucky Chan's Laundry + Noodlebar,"Asian, Bar Food",Northbridge,Perth,-31.9465239852,115.8608149365,2.9,389,No
16596615,Good Fortune Roast Duck House,Chinese,Perth CBD,Perth,-31.9454767495,115.8616698906,4.4,274,No
16600774,Francoforte Spaghetti Bar,Italian,Northbridge,Perth,-31.9493339090,115.8587777987,4.2,186,No
16599908,Red Opium,"Tapas, Thai","Hay Street, Perth CBD",Perth,-31.9571239000,115.8686983000,4.5,275,No
16600177,Sushia,"Sushi, Japanese",Perth CBD,Perth,-31.9548032987,115.8577330783,4.2,201,No
16597916,Chapels on Whatley,Cafe Food,Maylands,Perth,-31.9283019182,115.8922923356,4.1,429,No
16602023,May Street Larder,"Mexican, Coffee and Tea, Cafe Food",East Fremantle,Perth,-32.0409125000,115.7653069000,4.1,250,No
16597503,Fez Cafe,Cafe Food,Mount Lawley,Perth,-31.9337162216,115.8714790642,4.2,216,No
16599503,Print Hall,Modern Australian,Perth CBD,Perth,-31.9549028632,115.8551165834,4.2,265,No
16596197,Meeka Restaurant,"Middle Eastern, Modern Australian",Subiaco,Perth,-31.9550897599,115.8237488195,4.5,181,No
16596881,To To Vietnamese,Vietnamese,East Victoria Park,Perth,-31.9855744194,115.9036414325,4.1,326,No
16577492,Chin Chin,"Thai, Asian Fusion",CBD,Melbourne,-37.8155645773,144.9703757465,4.6,3206,No
16585905,Tipo 00,Italian,CBD,Melbourne,-37.8135277429,144.9619733915,4.9,721,No
16577212,Beatrix,"Coffee and Tea, Bakery",North Melbourne,Melbourne,-37.8023673299,144.9444753304,4.9,384,No
16583098,Lune Croissanterie,"Bakery, French",Fitzroy,Melbourne,-37.7960258682,144.9799244106,4.9,753,No
16573665,The Hardware Societe,"French, Cafe Food, Coffee and Tea",CBD,Melbourne,-37.8120317331,144.9604676664,4.6,2103,No
16582897,Supernormal,"Asian, Fusion",CBD,Melbourne,-37.8160479531,144.9683724716,4.5,1022,No
18423923,Humble Rays,"Coffee and Tea, Cafe Food, Asian Fusion",Carlton,Melbourne,-37.8048177217,144.9615536258,4.8,829,No
16582887,Rice Paper Scissors,"Asian Fusion, Tapas",CBD,Melbourne,-37.8143130000,144.9614020000,4.8,991,Yes
16582069,Jinda Thai Restaurant,Thai,Abbotsford,Melbourne,-37.8093087478,144.9923685193,4.7,1034,No
18449476,Calia,"Japanese, Australian, Asian",Emporium Melbourne,Melbourne,-37.8127461027,144.9639669433,4.5,676,Yes
18515006,Kisumé,Japanese,CBD,Melbourne,-37.8160916554,144.9686400220,4.5,534,No
16581560,Operator25,"Coffee and Tea, Cafe Food",CBD,Melbourne,-37.8106103896,144.9571014941,4.3,818,No
16577214,Manchester Press,"Coffee and Tea, Cafe Food",CBD,Melbourne,-37.8139099517,144.9621769041,4.4,1143,No
16582573,Mr. Miyagi,"Asian, Japanese",Windsor,Melbourne,-37.8542571942,144.9928734452,4.7,907,No
16575238,Mamasita,"Latin American, Mexican",CBD,Melbourne,-37.8136270697,144.9734364823,4.4,1826,No
16713362,Serotonin Eatery,"Cafe Food, Healthy Food, Vegan",Richmond,Melbourne,-37.8281773961,145.0091433898,4.6,901,Yes
18316755,Higher Ground,"Cafe Food, Coffee and Tea",CBD,Melbourne,-37.8159708780,144.9530480057,4.2,843,No
16585400,Hakata Gensuke Ramen Professionals,"Ramen, Japanese",CBD,Melbourne,-37.8123360761,144.9680422247,4.7,844,No
16580028,Wonderbao,"Chinese, Taiwanese",CBD,Melbourne,-37.8089773737,144.9627716839,4.7,773,No
16578739,ChangGo,"Korean BBQ, Korean",CBD,Melbourne,-37.8095426424,144.9617829546,4.5,414,No
16581005,Top Paddock,"Coffee and Tea, Cafe Food",Richmond,Melbourne,-37.8328107891,144.9964692816,4.5,1474,No
16578345,San Telmo,Steak,CBD,Melbourne,-37.8122960798,144.9723887444,4.6,768,No
16573377,Seven Seeds,"Coffee and Tea, Cafe Food",Carlton,Melbourne,-37.8029400666,144.9590373784,4.4,945,No
16581462,The Grain Store,"European, Coffee and Tea, Cafe Food",CBD,Melbourne,-37.8197146191,144.9566186965,4.5,800,No
16573759,Le Petit Gateau,"French, Desserts, Coffee and Tea",CBD,Melbourne,-37.8163464526,144.9596324936,4.9,350,No
16572962,+39 Pizzeria,"Pizza, Italian",CBD,Melbourne,-37.8134906609,144.9618449807,4.6,808,No
16571189,Cumulus Inc.,"Modern European, Contemporary",CBD,Melbourne,-37.8147943480,144.9731357396,4.7,1124,No
16571938,MoVida Bar De Tapas,"Spanish, Tapas",CBD,Melbourne,-37.8167026904,144.9691895396,4.7,899,No
18138489,Brick Lane,"Cafe Food, Coffee and Tea",CBD,Melbourne,-37.8114013232,144.9598075077,4.5,383,No
16572612,Vue de monde,"Australian, Contemporary",CBD,Melbourne,-37.8189544974,144.9579336494,4.9,986,No
18584637,Dodee Paidang,Thai,CBD,Melbourne,-37.8157595172,144.9631257355,4.6,473,Yes
16571240,DOC Pizza & Mozzarella Bar - Carlton,"Italian, Pizza",Carlton,Melbourne,-37.7989620774,144.9685729668,4.6,924,No
16581252,Industry Beans,"Coffee and Tea, Modern Australian, Cafe Food",Fitzroy,Melbourne,-37.7961752910,144.9776770547,4.5,624,Yes
16586014,Minamishima,"Japanese, Sushi",Richmond,Melbourne,-37.8198314176,145.0051938370,4.9,293,No
16574687,Journeyman,"Coffee and Tea, Cafe Food",Windsor,Melbourne,-37.8522378412,144.9932469428,4.7,837,No
16572269,Sakura Kaiten Sushi,"Sushi, Japanese",CBD,Melbourne,-37.8128928430,144.9717513844,4.6,436,No
16578793,Patricia Coffee Brewers,Coffee and Tea,CBD,Melbourne,-37.8147135635,144.9582602084,4.9,364,No
17881527,Dexter,"American, BBQ",Preston,Melbourne,-37.7361956460,145.0044562295,4.9,683,No
16576154,Naked For Satan,Bar Food,Fitzroy,Melbourne,-37.7987986192,144.9783268198,4.6,874,No
16582574,Hinoki Japanese Pantry,"Japanese, Sushi",Fitzroy,Melbourne,-37.8005961095,144.9838920683,4.9,272,No
18418602,Shanklin Cafe,"Modern Australian, Coffee and Tea, Cafe Food",Hawthorn,Melbourne,-37.8331123984,145.0473296642,4.8,523,Yes
16576105,Guhng,"Korean, Korean BBQ",CBD,Melbourne,-37.8153275234,144.9617051706,4.4,440,No
16572688,Brother Baba Budan,Coffee and Tea,CBD,Melbourne,-37.8135166183,144.9621061608,4.6,544,No
16585008,Addict Food & Coffee,"Coffee and Tea, Cafe Food",Fitzroy,Melbourne,-37.7989273723,144.9832097814,4.6,567,No
16579706,Gypsy & Pig,Japanese,CBD,Melbourne,-37.8117793049,144.9603047222,4.5,274,No
16572320,Shira Nui,"Sushi, Japanese",Glen Waverley,Melbourne,-37.8788198823,145.1657683030,4.8,422,No
16586349,Little Rogue,Coffee and Tea,CBD,Melbourne,-37.8110254587,144.9640517682,4.7,332,No
16586666,Vertue Coffee Roasters,"Coffee and Tea, Cafe Food",Carlton,Melbourne,-37.7976888425,144.9683121219,4.6,461,No
16579873,Shimbashi Soba & Sake Bar,"Japanese, Tapas",CBD,Melbourne,-37.8113361629,144.9714006856,4.6,368,No
16576912,Shanghai Street Dumpling & Mini Juicy Bun,"Chinese, Dumplings",CBD,Melbourne,-37.8133039261,144.9624219909,4.5,724,No
18303417,White Mojo Speciality Coffee & Roaster,"Cafe Food, Fusion, Coffee and Tea",CBD,Melbourne,-37.8121662904,144.9605266750,4.2,707,Yes
16575201,Three Bags Full,"Coffee and Tea, Cafe Food",Abbotsford,Melbourne,-37.8074476302,144.9965189025,4.5,1105,Yes
16571861,The Meat & Wine Co,"BBQ, Steak, Modern Australian","Freshwater Place, Southbank",Melbourne,-37.8215086870,144.9620166421,4.4,933,No
18316732,The Crux & Co,"Coffee and Tea, Cafe Food",South Melbourne,Melbourne,-37.8346574978,144.9718757719,4.4,439,No
16576959,La Belle Miette,"Desserts, French, Coffee and Tea",CBD,Melbourne,-37.8140071590,144.9614460021,4.8,478,No
16713155,Mörk Chocolate Brew House,Desserts,North Melbourne,Melbourne,-37.8015365623,144.9500627071,4.6,296,No
16585490,The Glass Den,"Coffee and Tea, Cafe Food",Coburg,Melbourne,-37.7403753334,144.9688690156,4.4,608,No
16577335,Chez Dré,"Cafe Food, Bakery, Patisserie",South Melbourne,Melbourne,-37.8327408812,144.9581800774,4.4,1184,Yes
17989264,Faraday's Cage,"Bakery, Coffee and Tea, Cafe Food",Fitzroy,Melbourne,-37.7993758872,144.9828895927,4.7,380,No
16570776,Auction Rooms,"Coffee and Tea, Cafe Food",North Melbourne,Melbourne,-37.8025223030,144.9495607987,4.4,1080,No
17849632,Hash Specialty Coffee,"Coffee and Tea, Cafe Food",CBD,Melbourne,-37.8123249513,144.9605967477,4.2,662,Yes
16571812,Maha Restaurant,Middle Eastern,CBD,Melbourne,-37.8181668230,144.9626845121,4.7,931,No
16584504,Shortstop Coffee & Donuts,"Desserts, Coffee and Tea",CBD,Melbourne,-37.8113176213,144.9609662220,4.6,540,Yes
16582263,Gelato Messina,"Ice Cream, Desserts",Fitzroy,Melbourne,-37.8018912821,144.9836744741,4.9,835,No
16576477,Purple Peanuts Japanese Cafe,"Japanese, Sushi",CBD,Melbourne,-37.8188464377,144.9545490369,4.6,490,Yes
16578925,Hell of the North,"French, European",Fitzroy,Melbourne,-37.8003351649,144.9835487455,4.7,418,No
16585312,The Kettle Black,"Coffee and Tea, Cafe Food",South Melbourne,Melbourne,-37.8341035430,144.9714281783,4.2,905,No
16577469,Joomak,Korean,CBD,Melbourne,-37.8089405543,144.9633641169,4.4,322,Yes
16579337,Aka Siro,Japanese,Collingwood,Melbourne,-37.8051562667,144.9855748192,4.8,237,No
16570775,Attica,"Australian, Contemporary",Ripponlea,Melbourne,-37.8769242618,144.9973121658,4.8,495,No
16572325,Shoya Nouvelle Wafu Cuisine,"Japanese, Sushi, Japanese BBQ",CBD,Melbourne,-37.8117808942,144.9692287669,4.7,388,No
18567985,Miznon,"Israeli, Mediterranean, Middle Eastern",CBD,Melbourne,-37.8134546383,144.9611097202,4.5,367,No
16579424,Breakfast Thieves,"Coffee and Tea, Modern Australian, Cafe Food",Fitzroy,Melbourne,-37.7963620691,144.9835983664,4.5,471,No
16571710,Laksa King,"Malaysian, Chinese",Flemington,Melbourne,-37.7877957536,144.9294968694,4.6,1302,No
16573473,Peko Peko,"Taiwanese, Japanese, Asian",South Melbourne,Melbourne,-37.8318858285,144.9697920308,4.6,514,Yes
16576466,Darac Grill & Bar,"Korean, Asian",CBD,Melbourne,-37.8089763142,144.9620451406,4.4,413,Yes
16577331,Burch & Purchese Sweet Studio,Desserts,South Yarra,Melbourne,-37.8377208564,144.9958983064,4.8,484,No
16579439,CJ Lunch Bar,"Korean, Asian, Hot Pot",CBD,Melbourne,-37.8118423458,144.9603727832,4.5,334,No
16573419,Coda,"Asian, Fusion",CBD,Melbourne,-37.8158217601,144.9699640274,4.6,562,No
18198271,Ichi Ni Nana Izakaya,"Sushi, Japanese",Fitzroy,Melbourne,-37.8038190313,144.9774393439,4.4,384,Yes
16583132,Wagyu Ya,"Japanese, Steak, Japanese BBQ",South Yarra,Melbourne,-37.8390709816,144.9914190173,4.7,389,No
16577621,Komeyui,"Japanese, Japanese BBQ",South Melbourne,Melbourne,-37.8302880000,144.9538430000,4.7,247,No
16573067,Cutler & Co,Modern Australian,Fitzroy,Melbourne,-37.8055705717,144.9759430066,4.7,569,No
16713830,Bibelot,"Desserts, Ice Cream, Cafe Food, Coffee and Tea",South Melbourne,Melbourne,-37.8325692889,144.9582075700,4.8,427,No
17849363,Grand Lafayette,"Cafe Food, Japanese, Coffee and Tea",Prahran,Melbourne,-37.8516016859,144.9950919673,4.1,422,No
18097646,Agathé Pâtisserie,"Bakery, Patisserie","South Melbourne Market, South Melbourne",Melbourne,-37.8325827938,144.9569066986,4.9,319,No
16574818,Proud Mary,"Coffee and Tea, Cafe Food",Collingwood,Melbourne,-37.8023726281,144.9851657823,4.5,894,No
16571988,Nobu,Japanese,"Crown Melbourne, Southbank",Melbourne,-37.8222756683,144.9598175660,4.5,1022,No
16576672,LuxBite,"Desserts, Coffee and Tea, Cafe Food",South Yarra,Melbourne,-37.8386086744,144.9877085164,4.5,598,No
16583248,Pidapipó,"Ice Cream, Desserts",Carlton,Melbourne,-37.7983310261,144.9671862647,4.9,525,No
16582655,Om Nom Kitchen - Adelphi Hotel,"Desserts, Modern Australian",CBD,Melbourne,-37.8162095191,144.9683127925,4.3,484,No
16572155,Punch Lane,"Mediterranean, Modern Australian",CBD,Melbourne,-37.8108116997,144.9713500589,4.8,430,No
16571628,Kenzan Japanese,"Japanese, Sushi",Collins Place,Melbourne,-37.8146303951,144.9727967754,4.6,262,No
16572235,Rockpool Bar & Grill,"Seafood, Steak, Australian","Crown Melbourne, Southbank",Melbourne,-37.8219695123,144.9603560194,4.5,1094,No
16581841,Bowery to Williamsburg,"American, Coffee and Tea, Cafe Food",CBD,Melbourne,-37.8162664644,144.9702634290,4.4,469,No
16574121,Don Don,"Japanese, Asian",CBD,Melbourne,-37.8107603127,144.9635954574,4.6,692,Yes
16582908,Mugen Ramen & Bar,"Japanese, Ramen",CBD,Melbourne,-37.8172101608,144.9637107924,4.4,349,No
16586156,The Grand Trailer Park Taverna,"Burger, American",CBD,Melbourne,-37.8121877454,144.9709661678,4.4,668,Yes
16579874,Two Birds One Stone,"Coffee and Tea, Modern Australian, Cafe Food",South Yarra,Melbourne,-37.8380227104,144.9939158186,4.4,684,No
18716100,Mansae Korean BBQ & Bar,"Korean, Korean BBQ",CBD,Melbourne,-37.8095630386,144.9596073479,4.5,225,No
18241437,KOI Dessert Bar,"Desserts, Modern Australian","Kensington Street, Chippendale",Sydney,-33.8855402567,151.2017665431,4.7,451,No
16564139,Café Cre Asion,"Desserts, Cafe Food, Coffee and Tea",CBD,Sydney,-33.8779718367,151.2106550485,4.8,415,No
16564875,The Grounds of Alexandria Cafe,"Coffee and Tea, Salad, Poké, Cafe Food","The Grounds of Alexandria, Alexandria",Sydney,-33.9110665786,151.1941245943,4.4,1242,No
16566986,Devon,"Coffee and Tea, Cafe Food",Surry Hills,Sydney,-33.8861726213,151.2076851726,4.5,583,No
18347530,Kobe Wagyu Yakiniku,"Japanese BBQ, BBQ, Healthy Food, Japanese, Seafood, Steak, Asian",CBD,Sydney,-33.8777330077,151.2054559216,4.5,632,No
16564570,Sokyo,Japanese,"The Star, Pyrmont",Sydney,-33.8695550746,151.1958998814,4.8,572,No
16565634,Mr. Wong,"Cantonese, Chinese, Yum Cha","Establishment, CBD",Sydney,-33.8641411959,151.2081414834,4.5,647,No
16562756,Mappen Noodle Restaurant,"Japanese, Asian","SkyView Shopping Plaza, CBD",Sydney,-33.8761708597,151.2059947103,4.7,367,No
16567840,Three Williams,"Cafe Food, Coffee and Tea",Redfern,Sydney,-33.8918506105,151.2074561790,4.4,527,No
16558450,Masuya Japanese Seafood Restaurant,"Japanese, Hot Pot, Sushi",CBD,Sydney,-33.8651392551,151.2097095698,4.6,193,No
16562670,Home Thai,"Thai, Salad",CBD,Sydney,-33.8745761144,151.2042854726,4.6,528,No
15545104,Cafe Oratnek,"Japanese, Asian, Cafe Food, Coffee and Tea",Redfern,Sydney,-33.8901158872,151.2044252828,4.5,253,No
16559119,Sydney Madang,"Hot Pot, Korean BBQ, BBQ, Korean",CBD,Sydney,-33.8760222148,151.2076415867,4.4,332,No
16557398,Bourke Street Bakery,"Cafe Food, Bakery, Desserts, Coffee and Tea",Surry Hills,Sydney,-33.8894699144,151.2150052562,4.6,453,No
16558798,Quay,Modern Australian,Circular Quay,Sydney,-33.8580292558,151.2099704146,4.9,452,No
15547004,Restaurant Hubert,"French, European",CBD,Sydney,-33.8653806250,151.2104904279,4.9,231,No
16561824,Saké Restaurant & Bar,"Japanese, Sushi","The Rocks Centre, The Rocks ",Sydney,-33.8590797287,151.2075413391,4.5,443,No
16559232,Toko,Japanese,Surry Hills,Sydney,-33.8870226320,151.2138793990,4.5,317,No
16557552,Chat Thai - Haymarket,"Thai, Salad",Haymarket,Sydney,-33.8792377867,151.2063651904,4.6,497,No
16569007,Cho Cho San,"Japanese, Asian, Fusion",Potts Point,Sydney,-33.8694200000,151.2252580000,4.5,256,No
16562527,Bistro Papillon,French,CBD,Sydney,-33.8680117073,151.2052265927,4.8,159,No
16557481,Cafe Sydney,"Seafood, Modern Australian",CBD,Sydney,-33.8624022900,151.2108850479,4.6,373,No
16558268,La Renaissance Cafe Patisserie,"Desserts, Bakery, French, Patisserie, Cafe Food, Coffee and Tea",The Rocks,Sydney,-33.8592097493,151.2084680423,4.8,238,No
16560990,Black Star Pastry,"Bakery, Desserts, Coffee and Tea",Newtown,Sydney,-33.8971249766,151.1785999686,4.6,509,No
16559790,Rockpool Bar & Grill,"Seafood, Steak, Modern Australian, Poké",CBD,Sydney,-33.8660301209,151.2100217119,4.6,397,No
